text_a,text_b,score
"Warn about unqualified prepared statement only if it is a select, update, delete, insert",Warnings when using the perl driver to connect to Cassandra,1.0
Repeatable ci-cassandra.a.o ,Timeout occurred. Please note the time in the report does not reflect the time until the timeout.,1.0
Test Failure: org.apache.cassandra.distributed.test.ring.DecommissionTest#testMixedVersionBlockDecom-_jdk17,Test failure: org.apache.cassandra.distributed.test.ring.DecommissionTest.test*Version*,1.0
Nodetool unit test coverage,Nodetool unit testing,1.0
RepairJobTest.testNoTreesRetainedAfterDifference fails consistently on Java 11,Fix test org.apache.cassandra.repair.RepairJobTest,1.0
Utilising BTree Improvements,High CAS failures in MemtablePool.SubPool.tryAllocate,1.0
Mutating sstable component may race with entire-sstable-streaming(ZCS) causing checksum validation failure,Flaky dtest test_dead_sync_initiator - repair_tests.repair_test.TestRepair,1.0
Fix flaky junit.framework.TestSuite.org.apache.cassandra.io.sstable.CQLSSTableWriterTest-cdc,Fix flaky org.apache.cassandra.schema.SchemaTest.testTransKsMigration-cdc,1.0
DOC - Documentation page for Hints has a broken table,Hint documentation page has a misaligned table of settings / description / default values,1.0
in-jvm dtest upgrade tests don't support 4.0 versioning,In-jvm upgrade dtest version parsing does not support 4.0 alpha/beta/rc builds,1.0
Migrate thresholds for compaction to guardrails,Add guardrail for partition size,1.0
do not use http maven repo defined by MAT,Migrate dependency handling from maven-ant-tasks to resolver-ant-tasks,1.0
IPMembershipTest.sameIPFailWithoutReplace fails with timeout, org.apache.cassandra.distributed.test.TopologyChangeTest failing with client timeout,1.0
Upgrade to logback 1.2.3 to address CVE-2017-5929,Upgrade Cassandra Java Driver to 4.6,0.0
provide a configuration option such as endpoint_verification_method,Update Netty 4.0.44 -> 4.1.50 (fix security/performance issues),0.0
DOC - Primary range repair should be run on every datacenter,DOC - nodetool getendpoints man page improvements,0.0
/usr/bin/cassandra looking for wrong libjemalloc.so file,Tiny documentation fix in Architecture/Overview,0.0
Please update Apache Cassandra Repo link in install docs," Typo in website documentation for file ""mvs.rst""",0.0
Separate out allow filtering scanning through a partition versus scanning over the table,copyutil.py uses Exception.message which doesn't exist in Python 3,0.0
MV schema version update race,SASI BounceIntersectionIterator should perform skipTo() using biggest token value,0.0
Delay between Gossip settle and CQL port opening during the startup,Make SASI query safe for concurrent compaction,0.0
Add serial consistency option and regular and serial consistency into profile yaml,cassandra-stress fails when we  specify a port per node,0.0
Improve range reads to query by endpoints instead of vnodes to reduce number of remote requests,stream sstable attached index files entirely with data file,0.0
"DOC - Installation pages, curl command for retrieving keys",DOC - Improve tpstats documentation,0.0
Metrics Documentation Enhancements,Doc update: stream-entire-sstable supports all compaction strategies and internode encryption,0.0
Transports are stopped in the wrong order,JAVA 8: test_multiple_repair - repair_tests.incremental_repair_test.TestIncRepair,0.0
Commented-out lines that end in a semicolon cause an error.,Dropping compact storage with 2.1-sstables on disk make them unreadable,0.0
"DOC - Review Testing section, update builds info to ci-cassandra.apache.org",Add StorageServiceMBean#setDynamicBadnessThreshold to expose dynamic badness threshold,0.0
Enhance fqltool to be able to export the fql log into a format which doesn't depend on Cassandra,CorruptSSTableException when compacting a 3.0 format sstable that was originally created as an outcome of 2.1 sstable upgrade,0.0
When 3.0 reads 2.1 data with a regular column set<text> it expects the cellName to contain a element and fails if not true,Default StringTableSize parameter causes GC slowdown,0.0
NoSpamLogger arguments building objects on hot paths,Operational Improvements & Hardening for Replica Filtering Protection,0.0
Flaky unit test: CorruptedSSTablesCompactionsTest,Bloom filter false positive rate calculation does not take into account true negatives,0.0
cqllib testing not running in CircleCI,Tarball contains duplicate entries,0.0
YamlConfigurationLoader swallows a real exception and exposes a misleading exception message,jvm dtest builder should be provided to the factory and expose state,0.0
bin/sstableverify should support user provided token ranges,Performance regression on internode messaging,0.0
add client request size metrics to netty pipeline,flaky testWithMismatchingPending - org.apache.cassandra.distributed.test.PreviewRepairTest,0.0
Only track ideal CL failure when request CL is met,DOC - Add cqlsh Python 3 support in NEWS.txt and tools section of website,0.0
Security vulnerabilities with dependency jars  of Cassandra 3.11.6,Flaky unit test: SASIIndexTest.testInsertingIncorrectValuesIntoAgeIndex,0.0
Add progress column in percents for system_views.sstable_tasks,"CorruptSSTableException after a 2.1 SSTable is upgraded to 3.0, failing reads",0.0
Improve DROP COMPACT STORAGE,cassandra 3.11.4 deadlock,0.0
When CDC is disabled bootstrapping breaks,Invalid cdc_raw_directory prevents server startup,0.0
"WARN  [CompactionExecutor:5570] 2020-06-09 02:27:01,011 LeveledCompactionStrategy.java:144 - Could not acquire references for compacting SSTables",Bootstrap completes Successfully without streaming all the data,0.0
Update Bundled Python Driver to the latest release,order by descending on frozen list not working,0.0
SEPExecutorTest changingMaxWorkersMeetsConcurrencyGoalsTest failure,Batch statement preparation fails if multiple tables and parameters are used,0.0
ASF CI builds for JDK11,Javadoc fails on java 11: unexported package,0.0
stop and restart fail in Debian 10 buster,Cassandra driver first  connection get the user's own schema information,0.0
JAVA 8/11: test_resumable_rebuild - rebuild_test.TestRebuild,ERROR when a disconnected Cassandra node comes back and receives a drop/add column request,0.0
Cannot read data from a 3-node cluster which has two nodes down,Cassandra get range slice got Inaccurate estimates for concurrencyFactor ,0.0
Support for networking via identity instead of IP,Optimize logging with lazy log parameter evaluation,0.0
Internode messaging connection setup between 4.0 and legacy SSL 3.0 fails if initial connection version incorrect,Upgrade-dtests on trunk not working in CircleCI,0.0
Make Table/Keyspace Metric Names Consistent With Each Other,Jenkins Test Results Report in plaintext for ASF ML,0.0
Debian package fails to download on Arm-based hosts,Remove jackson-mapper-asl-1.9.13 to address CVE,0.0
Flaky test: testNoTreesRetainedAfterDifference - org.apache.cassandra.repair.RepairJobTest,Truncation should fail any ongoing repairs,0.0
replication_test.TestSnitchConfigurationUpdate.test_rf_expand_gossiping_property_file_snitch_multi_dc failure,Include DROPPED_COLUMNS in schema digest computation.,0.0
Bootstrap resume and TestReplaceAddress fixes,Dropping a column can break queries until the schema is fully propagated,0.0
"Use ""allow list"" or ""safe list"" instead of the term ""whitelist"" ",MemoryOutputStream overflow on large bloom filter,0.0
Memory leak in CompressedChunkReader,NullPointerException in SELECT JSON statement when a UUID field contains an empty string,0.0
Introduce MIDRES config in CircleCI,Update Jackson version to 2.9.10.1 because there are security issues in 2.9.5,0.0
Queries on KEYS 2i are broken by DROP COMPACT STORAGE on 3.0,Unresolvable false digest mismatch during upgrade due to CASSANDRA-10657,0.0
Add tests to cover CacheMetrics,Frozen RawTuple is not annotated with frozen in the toString method,0.0
Generating nodetool docs fails with python 3,Add a startup check to detect if LZ4 uses java rather than native implementation,0.0
cqlsh not able to fetch all rows when in batch mode,Range read concurrency factor didn't consider range merger,0.0
DOC - Improve C* configuration docs,Mutating sstable component may race with entire-sstable-streaming(ZCS) causing checksum validation failure,0.0
"Configuration to disallow queries with ""allow filtering""",Update Netty version to 4.1.50 because there are security issues in 4.1.37,0.0
Provide ability to configure IAuditLogger,Fix flaky org.apache.cassandra.schema.SchemaTest.testTransKsMigration-cdc,0.0
pushed_notifications_test.TestPushedNotifications.test_restart_node_localhost failure,JAVA 11: test_short_read - consistency_test.TestConsistency,0.0
Add test to cover metrics related to the BufferPool,Close channel and reduce buffer allocation during entire sstable streaming with SSL,0.0
Handle errors in StreamSession#prepare,test_speculative_data_request - read_repair_test.TestSpeculativeReadRepair,0.0
Flaky dtest hintedhandoff_test.py::TestHintedHandoffConfig::test_hintedhandoff_setmaxwindow,@since missing/wrong for upgrade_internal_auth_test.TestAuthUpgrade.test_upgrade_to_22/33,0.0
Mark test_populate_mv_after_insert_wide_rows as flaky,TestRepairDataSystemTable test_repair_parent_table and test_repair_table fail,0.0
NPE in ConnectionBurnTest, Support in cassandra-in-jvm-dtest-api for replacing logback with alternate logger,0.0
Fix flaky test incrementalSSTableSelection - org.apache.cassandra.db.streaming.CassandraStreamManagerTest,python dtest regression caused by CASSANDRA-15637,0.0
Missing commas between endpoints in nodetool describering,Fix NPE in SimpleReadWriteTest after test framework behavior change,0.0
nodetool enablefullquerylog doesn't allow caller to make non-blocking,Fix cqlsh output test,0.0
"Setting ""cassandra_dir"" in pytest.ini has no effect",Fix cqlsh completion test,0.0
Make clear in the documentation that stress is not a secured tool,Fix NoSuchMethodError: 'org.apache.cassandra.distributed.api.NodeToolResult$Asserts ,0.0
dtest.consistency_test/TestAccuracy/test_simple_strategy_each_quorum_counters/,CASSANDRA-15650 broke CasWriteTest causing it to fail and hang,0.0
CASSANDRA-15650 was merged after dtest refactor and modified classes no longer in the project,C* 4.0 is missing a way to identify transient/non-transient SSTables on disk,0.0
Compression test failure,Fix flaky BinLogTest - org.apache.cassandra.utils.binlog.BinLogTest,0.0
tools/bin/fqltool doesn't work on all distributions,buffer pool may throw NPE with concurrent release due to in-progress tiny pool eviction,0.0
CustomNowInSecondsTest.testSelectQuery() is flaky,Only calculate 1.0 + dynamicBadnessThreshold once per loop in DynamicEndpointSnitch,0.0
Add support for adding custom Verbs,EmptyType doesn't override writeValue so could attempt to write bytes when expected not to,0.0
Support multiple keyspaces in Cassandra-Diff,Submitting Validation requests can block ANTI_ENTROPY stage ,0.0
Fully purged static row causes NPE in repaired data tracking,Add bytebuddy support for in-jvm dtests,0.0
Delete and save with same keys,Statistics upon streaming of entire SSTables in Netstats is wrong,0.0
Rows can get duplicated in mixed major-version clusters and after full upgrade,OOM because repair session thread not closed when terminating repair,0.0
test_optimized_primary_range_repair - transient_replication_test.TestTransientReplication,Single partition queries can mistakenly omit partition deletions and resurrect data,0.0
Improve BatchMetricsTest ,Attach cluster type to the error message in cassandra-diff,0.0
Does  Cassandra 3.11.3/3.11.5  is affected by CVE-2019-10712 or not ?,Fix in-jvm upgrade dtests,0.0
"InstanceClassLoader fails to load with the following previously initiated loading for a different type with name ""org/w3c/dom/Document""",Add support in in-jvm dtest for JMX values,0.0
in-jvm dtest IInstance and ICoordinator should use QueryResult as the base API,Fix unit tests to load test/conf/cassandra.yaml (so to listen on a valid ip),0.0
Invalid version value: 4.0~alpha4 during startup,Add token to tombstone warning and error log message,0.0
Avoid per-host hinted-handoff throttle being rounded to 0 in large cluster,Warn or fail to start server when G1 is used and Xmn is set,0.0
cqlsh_tests.test_cqlsh.TestCqlsh.test_pycodestyle_compliance fails on trunk,High Local read latency for few tables,0.0
BusyPoolException with OperationTimedOutException,Ec2Snitch fails on upgrade in legacy mode,0.0
Upgraded C* (4.x) fail to start because of Compact Tables & dropping compact tables in downgraded C* (3.11.4) introduces non-existent columns,Code comment with issue number,0.0
"Jenkins pipeline small fixes: slack notification body, StabilityTestDataPublisher, archive cassandra-test-report.txt",Followup on CASSANDRA-15600,0.0
sstablemetadata should show tombstone timestamp not just the local drop time,Cannot change the number of tokens from 512 to 256 Fatal configuration error; unable to start server.,0.0
"All test targets to set jvm arg ""java.io.tmpdir"" according to ${tmp.dir}",Fix flaky junit.framework.TestSuite.org.apache.cassandra.io.sstable.CQLSSTableWriterTest-cdc,0.0
Remove generated files from apache-cassandra-*-src.tar.gz artifacts,[CQL help] URL for help topic CREATE_KEYSPACE is leading to page that does not exist,0.0
Add deb and rpm packaging to artifacts test script,Create table Asynchronously or creating table contact the same node from many client threads at same time may causing data loss,0.0
File access errors on Windows 7 with version 3.15 and 3.16 - NoHostAvailable,Potential duplicate rows on 2.X->3.X upgrade when multi-rows range tombstones interacts with collection tombstones,0.0
Jenkins dtests don't need to be category throttled any longer,nodetool garbagecollect could leave LCS level intact,0.0
Upgrade to Jackson Databind 2.9.10.4 or later to address CVEs,"Fix Python SyntaxWarning: ""is not"" with a literal. Did you mean ""!=""",0.0
cqlsh -e parsing bug,Tunable RangeTombstoneList initial size and resize factor,0.0
test_refresh_size_estimates_clears_invalid_entries - nodetool_test.TestNodetool,"DOC - Update details of new book ""Cassandra: The Definitive Guide""",0.0
dtests fix due to cqlsh behavior change,Generate compiler options file to support Java11 in IDEA.,0.0
CustomIndexTest.indexBuildingPagesLargePartitions is flaky,Regression in traceOutgoingMessage printing message size in tracing,0.0
Add additional logging around FileUtils and compaction leftover cleanup,Update Python driver for cqlsh to 3.23,0.0
"Fix flakiness of DecayingEstimatedHistogramReservoirTest#testStriping and apply the same ""fix"" to other tests",Increase test coverage of batch counters,0.0
FBUtilitities.testWaitFirstFuture is flaky,Less test stderr spam when running tests w/ java 11,0.0
Entire SSTable transfers don't work over SSL,ChecksummingTransformerTest#corruptionCausesFailure fails for seed 43595190254702,0.0
Conflicting LWT transactions may be committed during topology change,Ant publish still trying to fetch maven dependencies using HTTP,0.0
BinLog deadlock on stopping when the sample queue is full,Get-by-index introduced in CASSANDRA-15394 could have negative performance impact on non-RandomAccess List,0.0
3.11.6 Image Vulnerabilities,CQLSH doesn't exit with proper code with multiple SOURCE directives.,0.0
Nodetool tpstats formatting / grouping to make more logical output,ActiveRepairService#terminateSessions can leak RepairJob threads ,0.0
Benchmark performance difference between Docker and Kubernetes when running Cassandra:2.2.16 official Docker image,Implement resultMetadata flag for a conditional statement or batch,0.0
Cassandra-Stress : Performance degraded with Cassandra on Single node cluster,Mutation size exceeds max limit - clients get timeout?,0.0
"Modify cassandra.yaml and replace the default data location, still data stored in default location",Improvements in circle CI default config,0.0
any open source management tool for appache cassandra ,Simplify the documentation,0.0
Table of content links for  https://cassandra.apache.org/doc/old/CQL-3.0.html are broken,Cassandra non-seed node doing auto_bootstrap from other DC,0.0
Transient Replication:  java.lang.AssertionError null error,Cassandra commitlog dump ,0.0
DOC - Review Download page,Document how to run Cassandra on Windows,0.0
Accessors for SystemProperties,Improve messaging on indexing frozen collections,0.0
Prevent repair from overrunning compaction,DOC - Add known installation issues to the Troubleshooting page,0.0
system_schema keyspace complain of schema mismatch during upgrade,test org.apache.cassandra.config.DatabaseDescriptorRefTest#testDatabaseDescriptorRef fail when run with intellij ide,0.0
cqlsh ALTER KEYSPACE completion show virtual table keyspaces,Add a debug line informing of building summary during sstable open,0.0
Upgrade tests fail with InvocationTargetException,WEBSITE - October 2021 blog post for What the Future Holds for Apache Cassandra and Apache Cassandra Changelog #10 formatting errors fix,0.0
WEBSITE - November 2021 blog post titled Inside Cassandra: an interview with Marcel Birkner at Instana,"WEBSITE - December 2021 blog post titled ""Using Arithmetic Operators in Cassandra 4.0""",0.0
Issue num_tokens on cassandra after perform snapshot restore - Cassandra 3.11.10 and 3.11.11,CEP-15: General Purpose Transactions,0.0
CEP-15: Accord Beta,CEP-15: Cassandra Prototype,0.0
CEP-15: Accord Prototype,CEP-15: (C*) Strict Serializability verification,0.0
Update documentation for GRANT/REVOKE ALL TABLES ,Forbid other Future implementations with checkstyle,0.0
Dropping a column can break queries until the schema is fully propagated (TAKE 2),Allow to filter using LIKE predicates,0.0
JNA 5.6.0 does not support arm64,Refactor schema management to allow for schema source pluggability,0.0
Migrate thresholds for logged/unlogged batches to guardrails,Refactor structure of caching metrics and expose auth cache metrics via JMX,0.0
Update docs for CASSANDRA-17132,CEP-17 – Pluggable SSTable format (SSTable format API),0.0
utests_system_keyspace_directory is not run in Jenkins,Enable full checkstyle on tests,0.0
Allow to grant permission for all tables in a keyspace ,Broken test_rolling_upgrade - upgrade_tests.upgrade_through_versions_test.TestUpgrade_indev_3_0_x_To_indev_4_0_x,0.0
Migrate thresholds for compaction to guardrails,Provide summary of failed SessionInfo's in StreamResultFuture,0.0
Add Math functions ,testsome target doesn't work with wildcards,0.0
Remove commitlog_sync_batch_window_in_ms,Fix test TestHintedHandoff#test_hintedhandoff_window,0.0
Guardrail for column size,CEP-10: Simulator Java11 Support,0.0
CompactStorageUpgradeTest.compactStorageUpgradeTest fails w/OOM,Fix failing test: dtest.bootstrap_test.TestBootstrap.test_bootstrap_binary_disabled,0.0
High CAS failures in MemtablePool.SubPool.tryAllocate,When streaming sees a ClosedChannelException this triggers the disk failure policy,0.0
Fix python dtest upgrade tests,Add += and -= syntax to ALTER TABLE WITH,0.0
CEP-15: (C*) Topology integration,Not able to override default transport port in cassandra 4.0,0.0
Guardrail for number of partition keys on IN queries,More detailed latency metrics,0.0
Add a Virtual table to expose Streaming metrics,TestMaterializedViews::test_drop_with_stopped_build is flaky,0.0
Add new metrics to track the number of requests performed by GROUP BY and Aggregation queries ,Remove use of deprecated java.util.concurrent in tests,0.0
Artificial Latency Injection,Avoid sstable corruption when upgrading from 4.0-rc1 to 4.0.0,0.0
We may miss some endpoint state updates on startup,Remove use of deprecated Futures in tests,0.0
Enhance Zstd support in Cassandra with dictionaries,Update ant-junit to 1.10.12,0.0
Upgrade Snappy version to support Apple M1,CEP-15: (Accord) Do not send redundant dependencies,0.0
CEP-15: (Accord) Transactions must be replicated to an optimal number of replicas,CEP-15: (Accord) Invalidate commands that have not reached consensus,0.0
CEP-15: (C*) Live migration to/from Paxos and Accord,Improve backup / restore documentation,0.0
Fix test org.apache.cassandra.repair.RepairJobTest,"When data dir is not present, we fail as FileNotFound causes org.apache.cassandra.config.DatabaseDescriptor#tryGetSpace to fail",0.0
Fix failing test: test_bootstrap_with_reset_bootstrap_state - bootstrap_test.TestBootstrap,Add support for PEM based key material for SSL,0.0
CEP-14: Paxos Improvements,CEP-11: Memtable API implementation,0.0
CEP-15: (Accord) Strict Serializability Verification,Add flags to CircleCI generation script to setup the workflows,0.0
CEP-15 (C*): Messaging and storage engine integration,Upgrade to Logback 1.2.9 (security),0.0
readWriteDuringBootstrapTest - org.apache.cassandra.distributed.test.ring.BootstrapTest,"Enhance SnakeYAML properties to be reusable outside of YAML parsing, support camel case conversion to snake case, and add support to ignore properties",0.0
CEP-15: (C*/Accord) Transaction state storage,CEP-3: Guardrails,0.0
CEP-15: (Accord) Transaction outcomes must be replicated to an optimal number of replicas,CEP-15: (Accord) Transaction dependencies must include at most the txnId,0.0
CEP-15: (Accord) Liveness / Repair,Implement startup check to prevent Cassandra start to spread zombie data,0.0
Introduce separate rate limiting settings for entire SSTable streaming,Failed inbound internode authentication failures generate ugly warning with stack trace,0.0
Harden resource management on SSTable components to prevent further leaks,DebuggableThreadPoolExecutor does not propagate client warnings,0.0
Add logging and metrics to Index Summary Redistribution,SchemaCQLHelperTest methods can be simplified,0.0
Guardrails prototype,Limit the maximum hints size per host,0.0
